Files already downloaded and verified
Files already downloaded and verified
[500, 488, 477, 466, 455, 445, 434, 424, 415, 405, 396, 387, 378, 369, 361, 352, 344, 336, 328, 321, 314, 306, 299, 292, 286, 279, 273, 266, 260, 254, 248, 243, 237, 232, 226, 221, 216, 211, 206, 201, 197, 192, 188, 183, 179, 175, 171, 167, 163, 159, 156, 152, 149, 145, 142, 139, 135, 132, 129, 126, 123, 121, 118, 115, 112, 110, 107, 105, 102, 100, 98, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 74, 72, 70, 69, 67, 66, 64, 63, 61, 60, 58, 57, 56, 54, 53, 52, 51, 50]
  0%|          | 0/1420 [00:00<?, ?it/s][7, 7, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 18, 18, 18, 19, 19, 19, 20, 21, 21, 22, 23, 23, 23, 24, 24, 25, 26, 26, 27, 28, 28, 29, 29, 31, 31, 32, 32, 33, 34, 35, 36, 37, 37, 38, 39]
Epoch [299/1420:  21%|██        | 300/1420 [3:47:10<14:13:03, 45.70s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [300/1420:  21%|██        | 300/1420 [3:47:56<14:13:03, 45.70s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.36, val_loss=2.23]
Epoch [300/1420:  21%|██        | 300/1420 [3:47:56<14:13:03, 45.70s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.19, val_loss=2.22]
Epoch [300/1420:  21%|██        | 301/1420 [3:47:56<14:12:39, 45.72s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.19, val_loss=2.22]
Epoch [301/1420:  21%|██        | 301/1420 [3:48:43<14:12:39, 45.72s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.19, val_loss=2.22]
Epoch [301/1420:  21%|██        | 301/1420 [3:48:43<14:12:39, 45.72s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.27, val_loss=2.23]
Epoch [301/1420:  21%|██▏       | 302/1420 [3:48:43<14:21:30, 46.23s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.27, val_loss=2.23]
Epoch [302/1420:  21%|██▏       | 302/1420 [3:49:31<14:21:30, 46.23s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.27, val_loss=2.23]
Epoch [302/1420:  21%|██▏       | 302/1420 [3:49:31<14:21:30, 46.23s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.21, val_loss=2.24]
Epoch [302/1420:  21%|██▏       | 303/1420 [3:49:31<14:29:07, 46.69s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.21, val_loss=2.24]
Epoch [303/1420:  21%|██▏       | 303/1420 [3:50:23<14:29:07, 46.69s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.21, val_loss=2.24]
Epoch [303/1420:  21%|██▏       | 303/1420 [3:50:23<14:29:07, 46.69s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.37, val_loss=2.22]
Epoch [303/1420:  21%|██▏       | 304/1420 [3:50:23<14:54:53, 48.11s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.37, val_loss=2.22]
Epoch [304/1420:  21%|██▏       | 304/1420 [3:51:16<14:54:53, 48.11s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.37, val_loss=2.22]
Epoch [304/1420:  21%|██▏       | 304/1420 [3:51:16<14:54:53, 48.11s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [304/1420:  21%|██▏       | 305/1420 [3:51:16<15:25:16, 49.79s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [305/1420:  21%|██▏       | 305/1420 [3:52:04<15:25:16, 49.79s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [305/1420:  21%|██▏       | 305/1420 [3:52:04<15:25:16, 49.79s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [305/1420:  22%|██▏       | 306/1420 [3:52:04<15:13:21, 49.19s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [306/1420:  22%|██▏       | 306/1420 [3:52:52<15:13:21, 49.19s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [306/1420:  22%|██▏       | 306/1420 [3:52:52<15:13:21, 49.19s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [306/1420:  22%|██▏       | 307/1420 [3:52:52<15:05:23, 48.81s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [307/1420:  22%|██▏       | 307/1420 [3:53:41<15:05:23, 48.81s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [307/1420:  22%|██▏       | 307/1420 [3:53:41<15:05:23, 48.81s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.23, val_loss=2.24]
Epoch [307/1420:  22%|██▏       | 308/1420 [3:53:41<15:04:37, 48.81s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.23, val_loss=2.24]
Epoch [308/1420:  22%|██▏       | 308/1420 [3:54:28<15:04:37, 48.81s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.23, val_loss=2.24]
Epoch [308/1420:  22%|██▏       | 308/1420 [3:54:28<15:04:37, 48.81s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.37, val_loss=2.23]
Epoch [308/1420:  22%|██▏       | 309/1420 [3:54:28<14:55:47, 48.38s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.37, val_loss=2.23]
Epoch [309/1420:  22%|██▏       | 309/1420 [3:55:18<14:55:47, 48.38s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.37, val_loss=2.23]
Epoch [309/1420:  22%|██▏       | 309/1420 [3:55:18<14:55:47, 48.38s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.51, val_loss=2.22]
Epoch [309/1420:  22%|██▏       | 310/1420 [3:55:18<15:04:28, 48.89s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.51, val_loss=2.22]
Epoch [310/1420:  22%|██▏       | 310/1420 [3:56:09<15:04:28, 48.89s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.51, val_loss=2.22]
Epoch [310/1420:  22%|██▏       | 310/1420 [3:56:09<15:04:28, 48.89s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.22, val_loss=2.24]
Epoch [310/1420:  22%|██▏       | 311/1420 [3:56:09<15:12:17, 49.36s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.22, val_loss=2.24]
Epoch [311/1420:  22%|██▏       | 311/1420 [3:56:52<15:12:17, 49.36s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.22, val_loss=2.24]
Epoch [311/1420:  22%|██▏       | 311/1420 [3:56:52<15:12:17, 49.36s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.47, val_loss=2.22]
Epoch [311/1420:  22%|██▏       | 312/1420 [3:56:52<14:40:05, 47.66s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.47, val_loss=2.22]
Epoch [312/1420:  22%|██▏       | 312/1420 [3:57:36<14:40:05, 47.66s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.47, val_loss=2.22]
Epoch [312/1420:  22%|██▏       | 312/1420 [3:57:36<14:40:05, 47.66s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.34, val_loss=2.23]
Epoch [312/1420:  22%|██▏       | 313/1420 [3:57:36<14:14:18, 46.30s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.34, val_loss=2.23]
Epoch [313/1420:  22%|██▏       | 313/1420 [3:58:19<14:14:18, 46.30s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.34, val_loss=2.23]
Epoch [313/1420:  22%|██▏       | 313/1420 [3:58:19<14:14:18, 46.30s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.28, val_loss=2.23]
Epoch [313/1420:  22%|██▏       | 314/1420 [3:58:19<13:56:14, 45.37s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.28, val_loss=2.23]
Epoch [314/1420:  22%|██▏       | 314/1420 [3:59:02<13:56:14, 45.37s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.28, val_loss=2.23]
Epoch [314/1420:  22%|██▏       | 314/1420 [3:59:02<13:56:14, 45.37s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.45, val_loss=2.22]
Epoch [314/1420:  22%|██▏       | 315/1420 [3:59:02<13:45:42, 44.83s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.45, val_loss=2.22]
Epoch [315/1420:  22%|██▏       | 315/1420 [3:59:49<13:45:42, 44.83s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.45, val_loss=2.22]
Epoch [315/1420:  22%|██▏       | 315/1420 [3:59:49<13:45:42, 44.83s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.38, val_loss=2.22]
Epoch [315/1420:  22%|██▏       | 316/1420 [3:59:49<13:56:23, 45.46s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.38, val_loss=2.22]
Epoch [316/1420:  22%|██▏       | 316/1420 [4:00:33<13:56:23, 45.46s/it, best_acc=57.80, train_acc=99.81, train_loss=0.54, val_acc=57.38, val_loss=2.22]
Epoch [316/1420:  22%|██▏       | 316/1420 [4:00:33<13:56:23, 45.46s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.23, val_loss=2.23]
Epoch [316/1420:  22%|██▏       | 317/1420 [4:00:33<13:43:42, 44.81s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.23, val_loss=2.23]
Epoch [317/1420:  22%|██▏       | 317/1420 [4:01:21<13:43:42, 44.81s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.23, val_loss=2.23]
Epoch [317/1420:  22%|██▏       | 317/1420 [4:01:21<13:43:42, 44.81s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.58, val_loss=2.23]
Epoch [317/1420:  22%|██▏       | 318/1420 [4:01:21<14:01:04, 45.79s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.58, val_loss=2.23]
Epoch [318/1420:  22%|██▏       | 318/1420 [4:02:08<14:01:04, 45.79s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.58, val_loss=2.23]
Epoch [318/1420:  22%|██▏       | 318/1420 [4:02:08<14:01:04, 45.79s/it, best_acc=57.80, train_acc=99.88, train_loss=0.53, val_acc=57.36, val_loss=2.24]
Epoch [318/1420:  22%|██▏       | 319/1420 [4:02:08<14:10:17, 46.34s/it, best_acc=57.80, train_acc=99.88, train_loss=0.53, val_acc=57.36, val_loss=2.24]
Epoch [319/1420:  22%|██▏       | 319/1420 [4:02:51<14:10:17, 46.34s/it, best_acc=57.80, train_acc=99.88, train_loss=0.53, val_acc=57.36, val_loss=2.24]
Epoch [319/1420:  22%|██▏       | 319/1420 [4:02:51<14:10:17, 46.34s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.32, val_loss=2.23]
Epoch [319/1420:  23%|██▎       | 320/1420 [4:02:51<13:52:11, 45.39s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.32, val_loss=2.23]
Epoch [320/1420:  23%|██▎       | 320/1420 [4:03:34<13:52:11, 45.39s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.32, val_loss=2.23]
Epoch [320/1420:  23%|██▎       | 320/1420 [4:03:34<13:52:11, 45.39s/it, best_acc=57.80, train_acc=99.79, train_loss=0.54, val_acc=57.28, val_loss=2.23]
Epoch [320/1420:  23%|██▎       | 321/1420 [4:03:34<13:38:41, 44.70s/it, best_acc=57.80, train_acc=99.79, train_loss=0.54, val_acc=57.28, val_loss=2.23]
Epoch [321/1420:  23%|██▎       | 321/1420 [4:04:24<13:38:41, 44.70s/it, best_acc=57.80, train_acc=99.79, train_loss=0.54, val_acc=57.28, val_loss=2.23]
Epoch [321/1420:  23%|██▎       | 321/1420 [4:04:24<13:38:41, 44.70s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.50, val_loss=2.23]
Epoch [321/1420:  23%|██▎       | 322/1420 [4:04:24<14:03:13, 46.08s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.50, val_loss=2.23]
Epoch [322/1420:  23%|██▎       | 322/1420 [4:05:11<14:03:13, 46.08s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.50, val_loss=2.23]
Epoch [322/1420:  23%|██▎       | 322/1420 [4:05:11<14:03:13, 46.08s/it, best_acc=57.80, train_acc=99.89, train_loss=0.54, val_acc=57.26, val_loss=2.23]
Epoch [322/1420:  23%|██▎       | 323/1420 [4:05:11<14:10:58, 46.54s/it, best_acc=57.80, train_acc=99.89, train_loss=0.54, val_acc=57.26, val_loss=2.23]
Epoch [323/1420:  23%|██▎       | 323/1420 [4:05:59<14:10:58, 46.54s/it, best_acc=57.80, train_acc=99.89, train_loss=0.54, val_acc=57.26, val_loss=2.23]
Epoch [323/1420:  23%|██▎       | 323/1420 [4:05:59<14:10:58, 46.54s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.39, val_loss=2.22]
Epoch [323/1420:  23%|██▎       | 324/1420 [4:05:59<14:14:34, 46.78s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.39, val_loss=2.22]
Epoch [324/1420:  23%|██▎       | 324/1420 [4:06:46<14:14:34, 46.78s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.39, val_loss=2.22]
Epoch [324/1420:  23%|██▎       | 324/1420 [4:06:46<14:14:34, 46.78s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.58, val_loss=2.23]
Epoch [324/1420:  23%|██▎       | 325/1420 [4:06:46<14:19:02, 47.07s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.58, val_loss=2.23]
Epoch [325/1420:  23%|██▎       | 325/1420 [4:07:34<14:19:02, 47.07s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.58, val_loss=2.23]
Epoch [325/1420:  23%|██▎       | 325/1420 [4:07:34<14:19:02, 47.07s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.37, val_loss=2.23]
Epoch [325/1420:  23%|██▎       | 326/1420 [4:07:34<14:18:44, 47.10s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.37, val_loss=2.23]
Epoch [326/1420:  23%|██▎       | 326/1420 [4:08:21<14:18:44, 47.10s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.37, val_loss=2.23]
Epoch [326/1420:  23%|██▎       | 326/1420 [4:08:21<14:18:44, 47.10s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.29, val_loss=2.24]
Epoch [326/1420:  23%|██▎       | 327/1420 [4:08:21<14:18:45, 47.14s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.29, val_loss=2.24]
Epoch [327/1420:  23%|██▎       | 327/1420 [4:09:08<14:18:45, 47.14s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.29, val_loss=2.24]
Epoch [327/1420:  23%|██▎       | 327/1420 [4:09:08<14:18:45, 47.14s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.57, val_loss=2.24]
Epoch [327/1420:  23%|██▎       | 328/1420 [4:09:08<14:18:43, 47.18s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.57, val_loss=2.24]
Epoch [328/1420:  23%|██▎       | 328/1420 [4:09:58<14:18:43, 47.18s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.57, val_loss=2.24]
Epoch [328/1420:  23%|██▎       | 328/1420 [4:09:58<14:18:43, 47.18s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [328/1420:  23%|██▎       | 329/1420 [4:09:58<14:33:27, 48.04s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [329/1420:  23%|██▎       | 329/1420 [4:10:46<14:33:27, 48.04s/it, best_acc=57.80, train_acc=99.88, train_loss=0.54, val_acc=57.44, val_loss=2.23]
Epoch [329/1420:  23%|██▎       | 329/1420 [4:10:46<14:33:27, 48.04s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [329/1420:  23%|██▎       | 330/1420 [4:10:46<14:30:44, 47.93s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [330/1420:  23%|██▎       | 330/1420 [4:11:33<14:30:44, 47.93s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.40, val_loss=2.23]
Epoch [330/1420:  23%|██▎       | 330/1420 [4:11:33<14:30:44, 47.93s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.43, val_loss=2.23]
Epoch [330/1420:  23%|██▎       | 331/1420 [4:11:33<14:26:33, 47.74s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.43, val_loss=2.23]
Epoch [331/1420:  23%|██▎       | 331/1420 [4:12:21<14:26:33, 47.74s/it, best_acc=57.80, train_acc=99.84, train_loss=0.54, val_acc=57.43, val_loss=2.23]
Epoch [331/1420:  23%|██▎       | 331/1420 [4:12:21<14:26:33, 47.74s/it, best_acc=57.80, train_acc=99.86, train_loss=0.53, val_acc=57.41, val_loss=2.23]
Epoch [331/1420:  23%|██▎       | 332/1420 [4:12:21<14:24:40, 47.68s/it, best_acc=57.80, train_acc=99.86, train_loss=0.53, val_acc=57.41, val_loss=2.23]
Epoch [332/1420:  23%|██▎       | 332/1420 [4:13:08<14:24:40, 47.68s/it, best_acc=57.80, train_acc=99.86, train_loss=0.53, val_acc=57.41, val_loss=2.23]
Epoch [332/1420:  23%|██▎       | 332/1420 [4:13:08<14:24:40, 47.68s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.22, val_loss=2.24]
Epoch [332/1420:  23%|██▎       | 333/1420 [4:13:08<14:22:34, 47.61s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.22, val_loss=2.24]
Epoch [333/1420:  23%|██▎       | 333/1420 [4:13:56<14:22:34, 47.61s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.22, val_loss=2.24]
Epoch [333/1420:  23%|██▎       | 333/1420 [4:13:56<14:22:34, 47.61s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.45, val_loss=2.23]
Epoch [333/1420:  24%|██▎       | 334/1420 [4:13:56<14:21:07, 47.58s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.45, val_loss=2.23]
Epoch [334/1420:  24%|██▎       | 334/1420 [4:14:43<14:21:07, 47.58s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.45, val_loss=2.23]
Epoch [334/1420:  24%|██▎       | 334/1420 [4:14:43<14:21:07, 47.58s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.48, val_loss=2.24]
Epoch [334/1420:  24%|██▎       | 335/1420 [4:14:43<14:19:03, 47.51s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.48, val_loss=2.24]
Epoch [335/1420:  24%|██▎       | 335/1420 [4:15:30<14:19:03, 47.51s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.48, val_loss=2.24]
Epoch [335/1420:  24%|██▎       | 335/1420 [4:15:30<14:19:03, 47.51s/it, best_acc=57.80, train_acc=99.87, train_loss=0.53, val_acc=57.41, val_loss=2.23]
Epoch [335/1420:  24%|██▎       | 336/1420 [4:15:30<14:17:14, 47.45s/it, best_acc=57.80, train_acc=99.87, train_loss=0.53, val_acc=57.41, val_loss=2.23]
Epoch [336/1420:  24%|██▎       | 336/1420 [4:16:18<14:17:14, 47.45s/it, best_acc=57.80, train_acc=99.87, train_loss=0.53, val_acc=57.41, val_loss=2.23]
Epoch [336/1420:  24%|██▎       | 336/1420 [4:16:18<14:17:14, 47.45s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.43, val_loss=2.22]
Epoch [336/1420:  24%|██▎       | 337/1420 [4:16:18<14:18:20, 47.55s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.43, val_loss=2.22]
Epoch [337/1420:  24%|██▎       | 337/1420 [4:17:06<14:18:20, 47.55s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.43, val_loss=2.22]
Epoch [337/1420:  24%|██▎       | 337/1420 [4:17:06<14:18:20, 47.55s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.39, val_loss=2.24]
Epoch [337/1420:  24%|██▍       | 338/1420 [4:17:06<14:19:44, 47.67s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.39, val_loss=2.24]
Epoch [338/1420:  24%|██▍       | 338/1420 [4:17:54<14:19:44, 47.67s/it, best_acc=57.80, train_acc=99.83, train_loss=0.54, val_acc=57.39, val_loss=2.24]
Epoch [338/1420:  24%|██▍       | 338/1420 [4:17:54<14:19:44, 47.67s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.38, val_loss=2.23]
Epoch [338/1420:  24%|██▍       | 339/1420 [4:17:54<14:19:08, 47.69s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.38, val_loss=2.23]
Epoch [339/1420:  24%|██▍       | 339/1420 [4:18:42<14:19:08, 47.69s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.38, val_loss=2.23]
Epoch [339/1420:  24%|██▍       | 339/1420 [4:18:42<14:19:08, 47.69s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.35, val_loss=2.23]
Epoch [339/1420:  24%|██▍       | 340/1420 [4:18:42<14:20:43, 47.82s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.35, val_loss=2.23]
Epoch [340/1420:  24%|██▍       | 340/1420 [4:19:28<14:20:43, 47.82s/it, best_acc=57.80, train_acc=99.87, train_loss=0.54, val_acc=57.35, val_loss=2.23]
Epoch [340/1420:  24%|██▍       | 340/1420 [4:19:28<14:20:43, 47.82s/it, best_acc=57.80, train_acc=99.87, train_loss=0.53, val_acc=57.29, val_loss=2.23]
Epoch [340/1420:  24%|██▍       | 341/1420 [4:19:28<14:12:44, 47.42s/it, best_acc=57.80, train_acc=99.87, train_loss=0.53, val_acc=57.29, val_loss=2.23]
Epoch [341/1420:  24%|██▍       | 341/1420 [4:20:19<14:12:44, 47.42s/it, best_acc=57.80, train_acc=99.87, train_loss=0.53, val_acc=57.29, val_loss=2.23]
Epoch [341/1420:  24%|██▍       | 341/1420 [4:20:19<14:12:44, 47.42s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.24, val_loss=2.23]
Epoch [341/1420:  24%|██▍       | 342/1420 [4:20:19<14:30:31, 48.45s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.24, val_loss=2.23]
Epoch [342/1420:  24%|██▍       | 342/1420 [4:21:05<14:30:31, 48.45s/it, best_acc=57.80, train_acc=99.82, train_loss=0.54, val_acc=57.24, val_loss=2.23]
Epoch [342/1420:  24%|██▍       | 342/1420 [4:21:05<14:30:31, 48.45s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.33, val_loss=2.24]
Epoch [342/1420:  24%|██▍       | 343/1420 [4:21:05<14:15:41, 47.67s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.33, val_loss=2.24]
Epoch [343/1420:  24%|██▍       | 343/1420 [4:21:52<14:15:41, 47.67s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.33, val_loss=2.24]
Epoch [343/1420:  24%|██▍       | 343/1420 [4:21:52<14:15:41, 47.67s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.43, val_loss=2.24]
Epoch [343/1420:  24%|██▍       | 344/1420 [4:21:52<14:08:16, 47.30s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.43, val_loss=2.24]
Epoch [344/1420:  24%|██▍       | 344/1420 [4:22:38<14:08:16, 47.30s/it, best_acc=57.80, train_acc=99.86, train_loss=0.54, val_acc=57.43, val_loss=2.24]
Epoch [344/1420:  24%|██▍       | 344/1420 [4:22:38<14:08:16, 47.30s/it, best_acc=57.80, train_acc=99.85, train_loss=0.53, val_acc=57.17, val_loss=2.23]
Epoch [344/1420:  24%|██▍       | 345/1420 [4:22:38<14:03:23, 47.07s/it, best_acc=57.80, train_acc=99.85, train_loss=0.53, val_acc=57.17, val_loss=2.23]
Epoch [345/1420:  24%|██▍       | 345/1420 [4:23:22<14:03:23, 47.07s/it, best_acc=57.80, train_acc=99.85, train_loss=0.53, val_acc=57.17, val_loss=2.23]
Epoch [345/1420:  24%|██▍       | 345/1420 [4:23:22<14:03:23, 47.07s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.38, val_loss=2.23]
Epoch [345/1420:  24%|██▍       | 346/1420 [4:23:22<13:43:31, 46.01s/it, best_acc=57.80, train_acc=99.85, train_loss=0.54, val_acc=57.38, val_loss=2.23]
